166075,2.36936e-38
166076,2.36936e-38
166077,2.35099e-38
166078,2.35106e-38
166079,1.4013e-45
166080,9.21956e-41
166081,3.60134e-43
166082,2.36943e-38
166083,9.21942e-41
166084,2.36936e-38
166085,2.36936e-38
166086,2.35099e-38
166087,2.35106e-38
166088,1.4013e-45
166089,9.21956e-41
166090,3.60134e-43
166091,2.36943e-38
166092,9.21942e-41
166093,2.36936e-38
166094,2.36936e-38
166095,2.35099e-38
166096,2.35106e-38
166097,1.4013e-45
166098,9.21956e-41
166099,3.60134e-43
166100,2.36943e-38
166101,9.21942e-41
166102,2.36936e-38
166103,2.36936e-38
166104,2.35099e-38
166105,2.35106e-38
166106,1.4013e-45
166107,9.21956e-41
166108,3.60134e-43
166109,2.36943e-38
166110,9.21942e-41
166111,2.36936e-38
166112,2.36936e-38
166113,2.35099e-38
166114,2.35106e-38
166115,1.4013e-45
166116,9.21956e-41
166117,3.60134e-43
166118,2.36943e-38
166119,9.21942e-41
166120,2.36936e-38
166121,2.36936e-38
166122,2.35099e-38
166123,2.35106e-38
166124,1.4013e-45
166125,9.21956e-41
166126,3.60134e-43
166127,2.36943e-38
166128,9.21942e-41
166129,2.36936e-38
166130,2.36936e-38
166131,2.35099e-38
166132,2.35106e-38
166133,1.4013e-45
166134,9.21956e-41
166135,3.60134e-43
166136,2.36943e-38
166137,9.21942e-41
166138,2.36936e-38
166139,2.36936e-38
166140,2.35099e-38
166141,2.35106e-38
166142,1.4013e-45
166143,9.21956e-41
166144,3.60134e-43
166145,2.36943e-38
166146,9.21942e-41
166147,2.36936e-38
166148,2.36936e-38
166149,2.35099e-38
166150,2.35106e-38
166151,1.4013e-45
166152,9.21956e-41
166153,3.60134e-43
166154,2.36943e-38
166155,9.21942e-41
166156,2.36936e-38
166157,2.36936e-38
166158,2.35099e-38
166159,2.35106e-38
166160,1.4013e-45
166161,9.21956e-41
166162,3.60134e-43
166163,2.36943e-38
166164,9.21942e-41
166165,2.36936e-38
166166,2.36936e-38
166167,2.35099e-38
166168,2.35106e-38
166169,1.4013e-45
166170,9.21956e-41
166171,3.60134e-43
166172,2.36943e-38
166173,9.21942e-41
166174,2.36936e-38
166175,2.36936e-38
166176,2.35099e-38
166177,2.35106e-38
166178,1.4013e-45
166179,9.21956e-41
166180,3.60134e-43
166181,2.36943e-38
166182,9.21942e-41
166183,2.36936e-38
166184,2.36936e-38
166185,2.35099e-38
166186,2.35106e-38
166187,1.4013e-45
166188,9.21956e-41
166189,3.60134e-43
166190,2.36943e-38
166191,9.21942e-41
166192,2.36936e-38
166193,2.36936e-38
166194,2.35099e-38
166195,2.35106e-38
166196,1.4013e-45
166197,9.21956e-41
166198,3.60134e-43
166199,2.36943e-38
166200,9.21942e-41
166201,2.36936e-38
166202,2.36936e-38
166203,2.35099e-38
166204,2.35106e-38
166205,1.4013e-45
166206,9.21956e-41
166207,3.60134e-43
166208,2.36943e-38
166209,9.21942e-41
166210,2.36936e-38
166211,2.36936e-38
166212,2.35099e-38
166213,2.35106e-38
166214,1.4013e-45
166215,9.21956e-41
166216,3.60134e-43
166217,2.36943e-38
166218,9.21942e-41
166219,2.36936e-38
166220,2.36936e-38
166221,2.35099e-38
166222,2.35106e-38
166223,1.4013e-45
166224,9.21956e-41
166225,3.60134e-43
166226,2.36943e-38
166227,9.21942e-41
166228,2.36936e-38
166229,2.36936e-38
166230,2.35099e-38
166231,2.35106e-38
166232,1.4013e-45
166233,9.21956e-41
166234,3.60134e-43
166235,2.36943e-38
166236,9.21942e-41
166237,2.36936e-38
166238,2.36936e-38
166239,2.35099e-38
166240,2.35106e-38
166241,1.4013e-45
166242,9.21956e-41
166243,3.60134e-43
166244,2.36943e-38
166245,9.21942e-41
166246,2.36936e-38
166247,2.36936e-38
166248,2.35099e-38
166249,2.35106e-38
166250,1.4013e-45
166251,9.21956e-41
166252,3.60134e-43
166253,2.36943e-38
166254,9.21942e-41
166255,2.36936e-38
166256,2.36936e-38
166257,2.35099e-38
166258,2.35106e-38
166259,1.4013e-45
166260,9.21956e-41
166261,3.60134e-43
166262,2.36943e-38
166263,9.21942e-41
166264,2.36936e-38
166265,2.36936e-38
166266,2.35099e-38
166267,2.35106e-38
166268,1.4013e-45
166269,9.21956e-41
166270,3.60134e-43
166271,2.36943e-38
166272,9.21942e-41
166273,2.36936e-38
166274,2.36936e-38
166275,2.35099e-38
166276,2.35106e-38
166277,1.4013e-45
166278,9.21956e-41
166279,3.60134e-43
166280,2.36943e-38
166281,9.21942e-41
166282,2.36936e-38
166283,2.36936e-38
166284,2.35099e-38
166285,2.35106e-38
166286,1.4013e-45
166287,9.21956e-41
166288,3.60134e-43
166289,2.36943e-38
166290,9.21942e-41
166291,2.36936e-38
166292,2.36936e-38
166293,2.35099e-38
166294,2.35106e-38
166295,1.4013e-45
166296,9.21956e-41
166297,3.60134e-43
166298,2.36943e-38
166299,9.21942e-41
166300,2.36936e-38
166301,2.36936e-38
166302,2.35099e-38
166303,2.35106e-38
166304,1.4013e-45
166305,9.21956e-41
166306,3.60134e-43
166307,2.36943e-38
166308,9.21942e-41
166309,2.36936e-38
166310,2.36936e-38
166311,2.35099e-38
166312,2.35106e-38
166313,1.4013e-45
166314,9.21956e-41
166315,3.60134e-43
166316,2.36943e-38
166317,9.21942e-41
166318,2.36936e-38
166319,2.36936e-38
166320,2.35099e-38
166321,2.35106e-38
166322,1.4013e-45
166323,9.21956e-41
166324,3.60134e-43
166325,2.36943e-38
166326,9.21942e-41
166327,2.36936e-38
166328,2.36936e-38
166329,2.35099e-38
166330,2.35106e-38
166331,1.4013e-45
166332,9.21956e-41
166333,3.60134e-43
166334,2.36943e-38
166335,9.21942e-41
166336,2.36936e-38
166337,2.36936e-38
166338,2.35099e-38
166339,2.35106e-38
166340,1.4013e-45
166341,9.21956e-41
166342,3.60134e-43
166343,2.36943e-38
166344,9.21942e-41
166345,2.36936e-38
166346,2.36936e-38
166347,2.35099e-38
166348,2.35106e-38
166349,1.4013e-45
166350,9.21956e-41
166351,3.60134e-43
166352,2.36943e-38
166353,9.21942e-41
166354,2.36936e-38
166355,2.36936e-38
166356,2.35099e-38
166357,2.35106e-38
166358,1.4013e-45
166359,9.21956e-41
166360,3.60134e-43
166361,2.36943e-38
166362,9.21942e-41
166363,2.36936e-38
166364,2.36936e-38
166365,2.35099e-38
166366,2.35106e-38
166367,1.4013e-45
166368,9.21956e-41
166369,3.60134e-43
166370,2.36943e-38
166371,9.21942e-41
166372,2.36936e-38
166373,2.36936e-38
166374,2.35099e-38
166375,2.35106e-38
166376,1.4013e-45
166377,9.21956e-41
166378,3.60134e-43
166379,2.36943e-38
166380,9.21942e-41
166381,2.36936e-38
166382,2.36936e-38
166383,2.35099e-38
166384,2.35106e-38
166385,1.4013e-45
166386,9.21956e-41
166387,3.60134e-43
166388,2.36943e-38
166389,9.21942e-41
166390,2.36936e-38
166391,2.36936e-38
166392,2.35099e-38
166393,2.35106e-38
166394,1.4013e-45
166395,9.21956e-41
166396,3.60134e-43
166397,2.36943e-38
166398,9.21942e-41
166399,2.36936e-38
166400,2.36936e-38
166401,2.35099e-38
166402,2.35106e-38
166403,1.4013e-45
166404,9.21956e-41
166405,3.60134e-43
166406,2.36943e-38
166407,9.21942e-41
166408,2.36936e-38
166409,2.36936e-38
166410,2.35099e-38
166411,2.35106e-38
166412,1.4013e-45
166413,9.21956e-41
166414,3.60134e-43
166415,2.36943e-38
166416,9.21942e-41
166417,2.36936e-38
166418,2.36936e-38
166419,2.35099e-38
166420,2.35106e-38
166421,1.4013e-45
166422,9.21956e-41
166423,3.60134e-43
166424,2.36943e-38
166425,9.21942e-41
166426,2.36936e-38
166427,2.36936e-38
166428,2.35099e-38
166429,2.35106e-38
166430,1.4013e-45
166431,9.21956e-41
166432,3.60134e-43
166433,2.36943e-38
166434,9.21942e-41
166435,2.36936e-38
166436,2.36936e-38
166437,2.35099e-38
166438,2.35106e-38
166439,1.4013e-45
166440,9.21956e-41
166441,3.60134e-43
166442,2.36943e-38
166443,9.21942e-41
166444,2.36936e-38
166445,2.36936e-38
166446,2.35099e-38
166447,2.35106e-38
166448,1.4013e-45
166449,9.21956e-41
166450,3.60134e-43
166451,2.36943e-38
166452,9.21942e-41
166453,2.36936e-38
166454,2.36936e-38
166455,2.35099e-38
166456,2.35106e-38
166457,1.4013e-45
166458,9.21956e-41
166459,3.60134e-43
166460,2.36943e-38
166461,9.21942e-41
166462,2.36936e-38
166463,2.36936e-38
166464,2.35099e-38
166465,2.35106e-38
166466,1.4013e-45
166467,9.21956e-41
166468,3.60134e-43
166469,2.36943e-38
166470,9.21942e-41
166471,2.36936e-38
166472,2.36936e-38
166473,2.35099e-38
166474,2.35106e-38
166475,1.4013e-45
166476,9.21956e-41
166477,3.60134e-43
166478,2.36943e-38
166479,9.21942e-41
166480,2.36936e-38
166481,2.36936e-38
166482,2.35099e-38
166483,2.35106e-38
166484,1.4013e-45
166485,9.21956e-41
166486,3.60134e-43
166487,2.36943e-38
166488,9.21942e-41
166489,2.36936e-38
166490,2.36936e-38
166491,2.35099e-38
166492,2.35106e-38
166493,1.4013e-45
166494,9.21956e-41
166495,3.60134e-43
166496,2.36943e-38
166497,9.21942e-41
166498,2.36936e-38
166499,2.36936e-38
166500,2.35099e-38
166501,2.35106e-38
166502,1.4013e-45
166503,9.21956e-41
166504,3.60134e-43
166505,2.36943e-38
166506,9.21942e-41
166507,2.36936e-38
166508,2.36936e-38
166509,2.35099e-38
166510,2.35106e-38
166511,1.4013e-45
166512,9.21956e-41
166513,3.60134e-43
166514,2.36943e-38
166515,9.21942e-41
166516,2.36936e-38
166517,2.36936e-38
166518,2.35099e-38
166519,2.35106e-38
166520,1.4013e-45
166521,9.21956e-41
166522,3.60134e-43
166523,2.36943e-38
166524,9.21942e-41
166525,2.36936e-38
166526,2.36936e-38
166527,2.35099e-38
166528,2.35106e-38
166529,1.4013e-45
166530,9.21956e-41
166531,3.60134e-43
166532,2.36943e-38
166533,9.21942e-41
166534,2.36936e-38
166535,2.36936e-38
166536,2.35099e-38
166537,2.35106e-38
166538,1.4013e-45
166539,9.21956e-41
166540,3.60134e-43
166541,2.36943e-38
166542,9.21942e-41
166543,2.36936e-38
166544,2.36936e-38
166545,2.35099e-38
166546,2.35106e-38
166547,1.4013e-45
166548,9.21956e-41
166549,3.60134e-43
166550,2.36943e-38
166551,9.21942e-41
166552,2.36936e-38
166553,2.36936e-38
166554,2.35099e-38
166555,2.35106e-38
166556,1.4013e-45
166557,9.21956e-41
166558,3.60134e-43
166559,2.36943e-38
166560,9.21942e-41
166561,2.36936e-38
166562,2.36936e-38
166563,2.35099e-38
166564,2.35106e-38
166565,1.4013e-45
166566,9.21956e-41
166567,3.60134e-43
166568,2.36943e-38
166569,9.21942e-41
166570,2.36936e-38
166571,2.36936e-38
166572,2.35099e-38
166573,2.35106e-38
166574,1.4013e-45
166575,9.21956e-41
166576,3.60134e-43
166577,2.36943e-38
166578,9.21942e-41
166579,2.36936e-38
166580,2.36936e-38
166581,2.35099e-38
166582,2.35106e-38
166583,1.4013e-45
166584,9.21956e-41
166585,3.60134e-43
166586,2.36943e-38
166587,9.21942e-41
166588,2.36936e-38
166589,2.36936e-38
166590,2.35099e-38
166591,2.35106e-38
166592,1.4013e-45
166593,9.21956e-41
166594,3.60134e-43
166595,2.36943e-38
166596,9.21942e-41
166597,2.36936e-38
166598,2.36936e-38
166599,2.35099e-38
166600,2.35106e-38
166601,1.4013e-45
166602,9.21956e-41
166603,3.60134e-43
166604,2.36943e-38
166605,9.21942e-41
166606,2.36936e-38
166607,2.36936e-38
166608,2.35099e-38
166609,2.35106e-38
166610,1.4013e-45
166611,9.21956e-41
166612,3.60134e-43
166613,2.36943e-38
166614,9.21942e-41
166615,2.36936e-38
166616,2.36936e-38
166617,2.35099e-38
166618,2.35106e-38
166619,1.4013e-45
166620,9.21956e-41
166621,3.60134e-43
166622,2.36943e-38
166623,9.21942e-41
166624,2.36936e-38
166625,2.36936e-38
166626,2.35099e-38
166627,2.35106e-38
166628,1.4013e-45
166629,9.21956e-41
166630,3.60134e-43
166631,2.36943e-38
166632,9.21942e-41
166633,2.36936e-38
166634,2.36936e-38
166635,2.35099e-38
166636,2.35106e-38
166637,1.4013e-45
166638,9.21956e-41
166639,3.60134e-43
166640,2.36943e-38
166641,9.21942e-41
166642,2.36936e-38
166643,2.36936e-38
166644,2.35099e-38
166645,2.35106e-38
166646,1.4013e-45
166647,9.21956e-41
166648,3.60134e-43
166649,2.36943e-38
166650,9.21942e-41
166651,2.36936e-38
166652,2.36936e-38
166653,2.35099e-38
166654,2.35106e-38
166655,1.4013e-45
166656,9.21956e-41
166657,3.60134e-43
166658,2.36943e-38
166659,9.21942e-41
166660,2.36936e-38
166661,2.36936e-38
166662,2.35099e-38
166663,2.35106e-38
166664,1.4013e-45
166665,9.21956e-41
166666,3.60134e-43
166667,2.36943e-38
166668,9.21942e-41
166669,2.36936e-38
166670,2.36936e-38
166671,2.35099e-38
166672,2.35106e-38
166673,1.4013e-45
166674,9.21956e-41
166675,3.60134e-43
166676,2.36943e-38
166677,9.21942e-41
166678,2.36936e-38
166679,2.36936e-38
166680,2.35099e-38
166681,2.35106e-38
166682,1.4013e-45
166683,9.21956e-41
166684,3.60134e-43
166685,2.36943e-38
166686,9.21942e-41
166687,2.36936e-38
166688,2.36936e-38
166689,2.35099e-38
166690,2.35106e-38
166691,1.4013e-45
166692,9.21956e-41
166693,3.60134e-43
166694,2.36943e-38
166695,9.21942e-41
166696,2.36936e-38
166697,2.36936e-38
166698,2.35099e-38
166699,2.35106e-38
166700,1.4013e-45
166701,9.21956e-41
166702,3.60134e-43
166703,2.36943e-38
166704,9.21942e-41
166705,2.36936e-38
166706,2.36936e-38
166707,2.35099e-38
166708,2.35106e-38
166709,1.4013e-45
166710,9.21956e-41
166711,3.60134e-43
166712,2.36943e-38
166713,9.21942e-41
166714,2.36936e-38
166715,2.36936e-38
166716,2.35099e-38
166717,2.35106e-38
166718,1.4013e-45
166719,9.21956e-41
166720,3.60134e-43
166721,2.36943e-38
166722,9.21942e-41
166723,2.36936e-38
166724,2.36936e-38
166725,2.35099e-38
166726,2.35106e-38
166727,1.4013e-45
166728,9.21956e-41
166729,3.60134e-43
166730,2.36943e-38
166731,9.21942e-41
166732,2.36936e-38
166733,2.36936e-38
166734,2.35099e-38
166735,2.35106e-38
166736,1.4013e-45
166737,9.21956e-41
166738,3.60134e-43
166739,2.36943e-38
166740,9.21942e-41
166741,2.36936e-38
166742,2.36936e-38
166743,2.35099e-38
166744,2.35106e-38
166745,1.4013e-45
166746,9.21956e-41
166747,3.60134e-43
166748,2.36943e-38
166749,9.21942e-41
166750,2.36936e-38
166751,2.36936e-38
166752,2.35099e-38
166753,2.35106e-38
166754,1.4013e-45
166755,9.21956e-41
166756,3.60134e-43
166757,2.36943e-38
166758,9.21942e-41
166759,2.36936e-38
166760,2.36936e-38
166761,2.35099e-38
166762,2.35106e-38
166763,1.4013e-45
166764,9.21956e-41
166765,3.60134e-43
166766,2.36943e-38
166767,9.21942e-41
166768,2.36936e-38
166769,2.36936e-38
166770,2.35099e-38
166771,2.35106e-38
166772,1.4013e-45
166773,9.21956e-41
166774,3.60134e-43
166775,2.36943e-38
166776,9.21942e-41
166777,2.36936e-38
166778,2.36936e-38
166779,2.35099e-38
166780,2.35106e-38
166781,1.4013e-45
166782,9.21956e-41
166783,3.60134e-43
166784,2.36943e-38
166785,9.21942e-41
166786,2.36936e-38
166787,2.36936e-38
166788,2.35099e-38
166789,2.35106e-38
166790,1.4013e-45
166791,9.21956e-41
166792,3.60134e-43
166793,2.36943e-38
166794,9.21942e-41
166795,2.36936e-38
166796,2.36936e-38
166797,2.35099e-38
166798,2.35106e-38
166799,1.4013e-45
166800,9.21956e-41
166801,3.60134e-43
166802,2.36943e-38
166803,9.21942e-41
166804,2.36936e-38
166805,2.36936e-38
166806,2.35099e-38
166807,2.35106e-38
166808,1.4013e-45
166809,9.21956e-41
166810,3.60134e-43
166811,2.36943e-38
166812,9.21942e-41
166813,2.36936e-38
166814,2.36936e-38
166815,2.35099e-38
166816,2.35106e-38
166817,1.4013e-45
166818,9.21956e-41
166819,3.60134e-43
166820,2.36943e-38
166821,9.21942e-41
166822,2.36936e-38
166823,2.36936e-38
166824,2.35099e-38
166825,2.35106e-38
166826,1.4013e-45
166827,9.21956e-41
166828,3.60134e-43
166829,2.36943e-38
166830,9.21942e-41
166831,2.36936e-38
166832,2.36936e-38
166833,2.35099e-38
166834,2.35106e-38
166835,1.4013e-45
166836,9.21956e-41
166837,3.60134e-43
166838,2.36943e-38
166839,9.21942e-41
166840,2.36936e-38
166841,2.36936e-38
166842,2.35099e-38
166843,2.35106e-38
166844,1.4013e-45
166845,9.21956e-41
166846,3.60134e-43
166847,2.36943e-38
166848,9.21942e-41
166849,2.36936e-38
166850,2.36936e-38
166851,2.35099e-38
166852,2.35106e-38
166853,1.4013e-45
166854,9.21956e-41
166855,3.60134e-43
166856,2.36943e-38
166857,9.21942e-41
166858,2.36936e-38
166859,2.36936e-38
166860,2.35099e-38
166861,2.35106e-38
166862,1.4013e-45
166863,9.21956e-41
166864,3.60134e-43
166865,2.36943e-38
166866,9.21942e-41
166867,2.36936e-38
166868,2.36936e-38
166869,2.35099e-38
166870,2.35106e-38
166871,1.4013e-45
166872,9.21956e-41
166873,3.60134e-43
166874,2.36943e-38
166875,9.21942e-41
166876,2.36936e-38
166877,2.36936e-38
166878,2.35099e-38
166879,2.35106e-38
166880,1.4013e-45
166881,9.21956e-41
166882,3.60134e-43
166883,2.36943e-38
166884,9.21942e-41
166885,2.36936e-38
166886,2.36936e-38
166887,2.35099e-38
166888,2.35106e-38
166889,1.4013e-45
166890,9.21956e-41
166891,3.60134e-43
166892,2.36943e-38
166893,9.21942e-41
166894,2.36936e-38
166895,2.36936e-38
166896,2.35099e-38
166897,2.35106e-38
166898,1.4013e-45
166899,9.21956e-41
166900,3.60134e-43
166901,2.36943e-38
166902,9.21942e-41
166903,2.36936e-38
166904,2.36936e-38
166905,2.35099e-38
166906,2.35106e-38
166907,1.4013e-45
166908,9.21956e-41
166909,3.60134e-43
166910,2.36943e-38
166911,9.21942e-41
166912,2.36936e-38
166913,2.36936e-38
166914,2.35099e-38
166915,2.35106e-38
166916,1.4013e-45
166917,9.21956e-41
166918,3.60134e-43
166919,2.36943e-38
166920,9.21942e-41
166921,2.36936e-38
166922,2.36936e-38
166923,2.35099e-38
166924,2.35106e-38
166925,1.4013e-45
166926,9.21956e-41
166927,3.60134e-43
166928,2.36943e-38
166929,9.21942e-41
166930,2.36936e-38
166931,2.36936e-38
166932,2.35099e-38
166933,2.35106e-38
166934,1.4013e-45
166935,9.21956e-41
166936,3.60134e-43
166937,2.36943e-38
166938,9.21942e-41
166939,2.36936e-38
166940,2.36936e-38
166941,2.35099e-38
166942,2.35106e-38
166943,1.4013e-45
166944,9.21956e-41
166945,3.60134e-43
166946,2.36943e-38
166947,9.21942e-41
166948,2.36936e-38
166949,2.36936e-38
166950,2.35099e-38
166951,2.35106e-38
166952,1.4013e-45
166953,9.21956e-41
166954,3.60134e-43
166955,2.36943e-38
166956,9.21942e-41
166957,2.36936e-38
166958,2.36936e-38
166959,2.35099e-38
166960,2.35106e-38
166961,1.4013e-45
166962,9.21956e-41
166963,3.60134e-43
166964,2.36943e-38
166965,9.21942e-41
166966,2.36936e-38
166967,2.36936e-38
166968,2.35099e-38
166969,2.35106e-38
166970,1.4013e-45
166971,9.21956e-41
166972,3.60134e-43
166973,2.36943e-38
166974,9.21942e-41
166975,2.36936e-38
166976,2.36936e-38
166977,2.35099e-38
166978,2.35106e-38
166979,1.4013e-45
166980,9.21956e-41
166981,3.60134e-43
166982,2.36943e-38
166983,9.21942e-41
166984,2.36936e-38
166985,2.36936e-38
166986,2.35099e-38
166987,2.35106e-38
166988,1.4013e-45
166989,9.21956e-41
166990,3.60134e-43
166991,2.36943e-38
166992,9.21942e-41
166993,2.36936e-38
166994,2.36936e-38
166995,2.35099e-38
166996,2.35106e-38
166997,1.4013e-45
166998,9.21956e-41
166999,3.60134e-43
167000,2.36943e-38
167001,9.21942e-41
167002,2.36936e-38
167003,2.36936e-38
167004,2.35099e-38
167005,2.35106e-38
167006,1.4013e-45
167007,9.21956e-41
167008,3.60134e-43
167009,2.36943e-38
167010,9.21942e-41
167011,2.36936e-38
167012,2.36936e-38
167013,2.35099e-38
167014,2.35106e-38
167015,1.4013e-45
167016,9.21956e-41
167017,3.60134e-43
167018,2.36943e-38
167019,9.21942e-41
167020,2.36936e-38
167021,2.36936e-38
167022,2.35099e-38
167023,2.35106e-38
167024,1.4013e-45
167025,9.21956e-41
167026,3.60134e-43
167027,2.36943e-38
167028,9.21942e-41
167029,2.36936e-38
167030,2.36936e-38
167031,2.35099e-38
167032,2.35106e-38
167033,1.4013e-45
167034,9.21956e-41
167035,3.60134e-43
167036,2.36943e-38
167037,9.21942e-41
167038,2.36936e-38
167039,2.36936e-38
167040,2.35099e-38
167041,2.35106e-38
167042,1.4013e-45
167043,9.21956e-41
167044,3.60134e-43
167045,2.36943e-38
167046,9.21942e-41
167047,2.36936e-38
167048,2.36936e-38
167049,2.35099e-38
167050,2.35106e-38
167051,1.4013e-45
167052,9.21956e-41
167053,3.60134e-43
167054,2.36943e-38
167055,9.21942e-41
167056,2.36936e-38
167057,2.36936e-38
167058,2.35099e-38
167059,2.35106e-38
167060,1.4013e-45
167061,9.21956e-41
167062,3.60134e-43
167063,2.36943e-38
167064,9.21942e-41
167065,2.36936e-38
167066,2.36936e-38
167067,2.35099e-38
167068,2.35106e-38
167069,1.4013e-45
167070,9.21956e-41
167071,3.60134e-43
167072,2.36943e-38
167073,9.21942e-41
167074,2.36936e-38
167075,2.36936e-38
167076,2.35099e-38
167077,2.35106e-38
167078,1.4013e-45
167079,9.21956e-41
167080,3.60134e-43
167081,2.36943e-38
167082,9.21942e-41
167083,2.36936e-38
167084,2.36936e-38
167085,2.35099e-38
167086,2.35106e-38
167087,1.4013e-45
167088,9.21956e-41
167089,3.60134e-43
167090,2.36943e-38
167091,9.21942e-41
167092,2.36936e-38
167093,2.36936e-38
167094,2.35099e-38
167095,2.35106e-38
167096,1.4013e-45
167097,9.21956e-41
167098,3.60134e-43
167099,2.36943e-38
167100,9.21942e-41
167101,2.36936e-38
167102,2.36936e-38
167103,2.35099e-38
167104,2.35106e-38
167105,1.4013e-45
167106,9.21956e-41
167107,3.60134e-43
167108,2.36943e-38
167109,9.21942e-41
167110,2.36936e-38
167111,2.36936e-38
167112,2.35099e-38
167113,2.35106e-38
167114,1.4013e-45
167115,9.21956e-41
167116,3.60134e-43
167117,2.36943e-38
167118,9.21942e-41
167119,2.36936e-38
167120,2.36936e-38
167121,2.35099e-38
167122,2.35106e-38
167123,1.4013e-45
167124,9.21956e-41
167125,3.60134e-43
167126,2.36943e-38
167127,9.21942e-41
167128,2.36936e-38
167129,2.36936e-38
167130,2.35099e-38
167131,2.35106e-38
167132,1.4013e-45
167133,9.21956e-41
167134,3.60134e-43
167135,2.36943e-38
167136,9.21942e-41
167137,2.36936e-38
167138,2.36936e-38
167139,2.35099e-38
167140,2.35106e-38
167141,1.4013e-45
167142,9.21956e-41
167143,3.60134e-43
167144,2.36943e-38
167145,9.21942e-41
167146,2.36936e-38
167147,2.36936e-38
167148,2.35099e-38
167149,2.35106e-38
167150,1.4013e-45
167151,9.21956e-41
167152,3.60134e-43
167153,2.36943e-38
167154,9.21942e-41
167155,2.36936e-38
167156,2.36936e-38
167157,2.35099e-38
167158,2.35106e-38
167159,1.4013e-45
167160,9.21956e-41
167161,3.60134e-43
167162,2.36943e-38
167163,9.21942e-41
167164,2.36936e-38
167165,2.36936e-38
167166,2.35099e-38
167167,2.35106e-38
167168,1.4013e-45
167169,9.21956e-41
167170,3.60134e-43
167171,2.36943e-38
167172,9.21942e-41
167173,2.36936e-38
167174,2.36936e-38
167175,2.35099e-38
167176,2.35106e-38
167177,1.4013e-45
167178,9.21956e-41
167179,3.60134e-43
167180,2.36943e-38
167181,9.21942e-41
167182,2.36936e-38
167183,2.36936e-38
167184,2.35099e-38
167185,2.35106e-38
